Gcar,Date,Team,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
883,10/24/23,GSW,PHX,"L, 104-108",*,30:45:00,8,20,0.4,4,14,0.286,4,6,0.667,0.5,7,7,1,1,4,5,1,1,0,2,5,27,15.8,-9
884,10/27/23,GSW,SAC,"W, 122-114",*,34:50:00,14,19,0.737,7,10,0.7,7,9,0.778,0.921,6,6,1,1,3,4,4,2,0,4,0,41,35.7,10
885,10/29/23,GSW,HOU,"W, 106-95",*,31:25:00,6,16,0.375,6,14,0.429,0,2,0,0.563,6,6,1,1,6,7,6,0,1,1,1,24,21.2,-2
886,10/30/23,GSW,NOP,"W, 130-102",*,30:02:00,15,22,0.682,7,13,0.538,8,9,0.889,0.841,5,7,0.714,0,5,5,5,2,0,3,1,42,35.4,13
887,11/1/23,GSW,SAC,"W, 102-101",*,32:20:00,7,15,0.467,4,10,0.4,3,5,0.6,0.6,3,3,1,1,4,5,3,0,0,7,3,21,9.1,-6
888,11/3/23,GSW,OKC,"W, 141-139",*,31:23:00,9,15,0.6,5,10,0.5,4,5,0.8,0.767,7,7,1,3,5,8,7,2,0,3,1,30,30.2,5
889,11/5/23,GSW,CLE,"L, 104-115",*,30:49:00,8,16,0.5,7,11,0.636,1,5,0.2,0.719,5,6,0.833,0,2,2,4,1,0,6,0,28,18,-6
890,11/6/23,GSW,DET,"W, 120-109",*,32:37:00,12,26,0.462,7,17,0.412,5,9,0.556,0.596,3,4,0.75,0,2,2,4,0,0,3,1,34,20.2,17
891,11/8/23,GSW,DEN,"L, 105-108",*,34:28:00,6,17,0.353,6,13,0.462,0,4,0,0.529,5,5,1,1,4,5,4,1,0,3,2,23,15.4,-10
892,11/11/23,GSW,CLE,"L, 110-118",*,32:33:00,9,24,0.375,4,14,0.286,5,10,0.5,0.458,8,8,1,1,2,3,2,1,1,4,1,30,16.8,-8
893,11/12/23,GSW,MIN,"L, 110-116",*,36:07:00,11,25,0.44,5,13,0.385,6,12,0.5,0.54,11,12,0.917,1,4,5,3,1,0,5,2,38,23.7,-4
893-1,11/14/23,GSW,MIN,"L, 101-104",Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
893-2,11/16/23,GSW,OKC,"L, 109-128",Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
894,11/18/23,GSW,OKC,"L, 123-130 (OT)",*,40:16:00,8,21,0.381,5,11,0.455,3,10,0.3,0.5,4,4,1,0,7,7,3,0,0,2,2,25,14.9,0
895,11/20/23,GSW,HOU,"W, 121-116",*,34:47:00,8,14,0.571,5,9,0.556,3,5,0.6,0.75,11,12,0.917,0,5,5,1,0,0,4,2,32,22.4,-3
896,11/22/23,GSW,PHX,"L, 115-123",*,27:42:00,6,15,0.4,1,8,0.125,5,7,0.714,0.433,3,3,1,0,3,3,6,0,0,2,2,16,10.2,-17
897,11/24/23,GSW,SAS,"W, 118-112",*,34:49:00,11,20,0.55,7,14,0.5,4,6,0.667,0.725,6,6,1,0,3,3,6,1,0,6,2,35,24.7,4
898,11/28/23,GSW,SAC,"L, 123-124",*,37:03:00,8,20,0.4,4,12,0.333,4,8,0.5,0.5,9,9,1,3,7,10,6,0,1,5,5,29,20.3,7
899,11/30/23,GSW,LAC,"W, 120-114",*,33:00:00,8,15,0.533,3,9,0.333,5,6,0.833,0.633,7,9,0.778,0,7,7,8,1,1,2,2,26,24.5,-4
900,12/2/23,GSW,LAC,"L, 112-113",*,36:36:00,7,18,0.389,4,9,0.444,3,9,0.333,0.5,4,4,1,1,3,4,11,0,0,2,0,22,19.5,2
901,12/6/23,GSW,POR,"W, 110-106",*,34:28:00,8,18,0.444,5,13,0.385,3,5,0.6,0.583,10,11,0.909,0,5,5,1,0,0,4,2,31,18.6,4
902,12/8/23,GSW,OKC,"L, 136-138 (OT)",*,40:21:00,10,20,0.5,6,12,0.5,4,8,0.5,0.65,8,8,1,0,6,6,3,1,0,3,0,34,25.9,-5
903,12/12/23,GSW,PHX,"L, 116-119",*,32:04:00,8,24,0.333,4,15,0.267,4,9,0.444,0.417,4,4,1,0,5,5,4,3,0,1,2,24,15.9,-15
904,12/14/23,GSW,LAC,"L, 113-121",*,34:02:00,5,17,0.294,3,13,0.231,2,4,0.5,0.382,4,4,1,0,4,4,4,0,0,1,3,17,8.9,-3
905,12/16/23,GSW,BRK,"W, 124-120",*,35:02:00,14,22,0.636,6,8,0.75,8,14,0.571,0.773,3,3,1,0,3,3,1,0,3,3,1,37,27.5,7
906,12/17/23,GSW,POR,"W, 118-114",*,31:14:00,2,12,0.167,0,8,0,2,4,0.5,0.167,3,4,0.75,0,2,2,8,1,1,4,1,7,2.5,14
907,12/19/23,GSW,BOS,"W, 132-126 (OT)",*,38:18:00,11,21,0.524,6,11,0.545,5,10,0.5,0.667,5,5,1,0,3,3,6,0,0,4,5,33,21.8,8
908,12/22/23,GSW,WAS,"W, 129-118",*,26:54:00,9,18,0.5,8,13,0.615,1,5,0.2,0.722,4,5,0.8,0,4,4,7,0,1,2,0,30,25.4,-1
909,12/23/23,GSW,POR,"W, 126-106",*,30:18:00,11,18,0.611,2,7,0.286,9,11,0.818,0.667,3,3,1,0,3,3,2,0,0,1,1,27,19.7,4
910,12/25/23,GSW,DEN,"L, 114-120",*,34:20:00,7,21,0.333,3,13,0.231,4,8,0.5,0.405,1,1,1,1,1,2,4,1,1,3,4,18,7,-26
911,12/28/23,GSW,MIA,"L, 102-114",*,31:42:00,3,15,0.2,2,8,0.25,1,7,0.143,0.267,5,6,0.833,0,4,4,5,2,1,1,1,13,9.3,-14
912,12/30/23,GSW,DAL,"L, 122-132",*,34:30:00,9,25,0.36,6,15,0.4,3,10,0.3,0.48,1,1,1,0,2,2,7,1,0,3,3,25,13.4,-6
913,1/2/24,GSW,ORL,"W, 121-115",*,35:14:00,12,20,0.6,4,9,0.444,8,11,0.727,0.7,8,11,0.727,1,1,2,6,4,1,2,4,36,31.9,12
914,1/4/24,GSW,DEN,"L, 127-130",*,34:35:00,11,23,0.478,5,12,0.417,6,11,0.545,0.587,3,3,1,0,4,4,6,1,1,2,1,30,23,-1
915,1/5/24,GSW,DET,"W, 113-109",*,30:56:00,7,19,0.368,4,12,0.333,3,7,0.429,0.474,8,9,0.889,0,6,6,4,1,1,4,0,26,17.4,0
916,1/7/24,GSW,TOR,"L, 118-133",*,29:51:00,2,14,0.143,0,9,0,2,5,0.4,0.143,5,5,1,0,1,1,6,0,0,2,3,9,1.3,-17
917,1/10/24,GSW,NOP,"L, 105-141",*,25:11:00,4,13,0.308,3,8,0.375,1,5,0.2,0.423,4,4,1,0,1,1,6,1,0,3,0,15,10,-4
918,1/12/24,GSW,CHI,"W, 140-131",*,35:10:00,8,24,0.333,6,15,0.4,2,9,0.222,0.458,5,5,1,0,5,5,9,1,0,1,1,27,20.8,5
918-1,1/13/24,GSW,MIL,"L, 118-129",Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
919,1/15/24,GSW,MEM,"L, 107-116",*,32:44:00,11,20,0.55,3,9,0.333,8,11,0.727,0.625,1,1,1,1,3,4,8,2,1,5,4,26,19.7,-2
920,1/24/24,GSW,ATL,"W, 134-112",*,31:18:00,7,16,0.438,5,8,0.625,2,8,0.25,0.594,6,6,1,0,3,3,8,0,0,1,3,25,20.9,9
921,1/25/24,GSW,SAC,"L, 133-134",*,36:20:00,13,26,0.5,6,14,0.429,7,12,0.583,0.615,1,1,1,1,5,6,2,1,0,2,0,33,22.6,-8
922,1/27/24,GSW,LAL,"L, 144-145 (2OT)",*,43:25:00,17,35,0.486,9,21,0.429,8,14,0.571,0.614,3,3,1,0,3,3,7,1,0,4,4,46,29.5,-2
923,1/30/24,GSW,PHI,"W, 119-107",*,35:12:00,12,17,0.706,8,13,0.615,4,4,1,0.941,5,5,1,1,7,8,7,0,1,5,2,37,32.5,26
924,2/2/24,GSW,MEM,"W, 121-101",*,32:16:00,6,16,0.375,4,9,0.444,2,7,0.286,0.5,4,4,1,0,6,6,6,1,0,3,1,20,14.8,12
925,2/3/24,GSW,ATL,"L, 134-141 (OT)",*,41:21:00,22,38,0.579,10,23,0.435,12,15,0.8,0.711,6,6,1,1,5,6,4,0,1,2,1,60,45.5,-1
926,2/5/24,GSW,BRK,"W, 109-98",*,34:17:00,12,24,0.5,4,11,0.364,8,13,0.615,0.583,1,1,1,1,4,5,3,0,0,4,2,29,16.2,6
927,2/7/24,GSW,PHI,"W, 127-104",*,24:36:00,2,7,0.286,1,4,0.25,1,3,0.333,0.357,4,4,1,0,3,3,1,0,1,4,2,9,2.4,13
928,2/8/24,GSW,IND,"W, 131-109",*,30:06:00,15,22,0.682,11,16,0.688,4,6,0.667,0.932,1,2,0.5,0,2,2,2,0,1,2,2,42,32.1,13
929,2/10/24,GSW,PHX,"W, 113-112",*,33:52:00,10,22,0.455,9,16,0.563,1,6,0.167,0.659,1,2,0.5,1,8,9,6,1,0,3,0,30,23.5,10
930,2/12/24,GSW,UTA,"W, 129-107",*,32:05:00,9,19,0.474,7,16,0.438,2,3,0.667,0.658,0,0,,0,6,6,10,3,1,1,1,25,26.4,30
931,2/14/24,GSW,LAC,"L, 125-130",*,34:39:00,15,31,0.484,9,19,0.474,6,12,0.5,0.629,2,2,1,1,3,4,5,0,0,4,3,41,25.2,-6
932,2/15/24,GSW,UTA,"W, 140-137",*,35:28:00,4,14,0.286,2,8,0.25,2,6,0.333,0.357,6,8,0.75,1,1,2,10,1,0,4,2,16,11.2,-2
933,2/22/24,GSW,LAL,"W, 128-110",*,31:47:00,12,24,0.5,6,13,0.462,6,11,0.545,0.625,2,2,1,0,1,1,8,3,0,1,1,32,27.5,25
934,2/23/24,GSW,CHA,"W, 97-84",*,31:14:00,5,14,0.357,3,11,0.273,2,3,0.667,0.464,2,2,1,0,2,2,5,1,0,4,1,15,7.9,10
935,2/25/24,GSW,DEN,"L, 103-119",*,32:10:00,6,19,0.316,1,10,0.1,5,9,0.556,0.342,7,8,0.875,0,1,1,4,0,0,3,2,20,8,-22
936,2/27/24,GSW,WAS,"W, 123-112",*,29:38:00,6,21,0.286,4,16,0.25,2,5,0.4,0.381,2,2,1,0,5,5,6,1,1,3,1,18,9.7,1
937,2/29/24,GSW,NYK,"W, 110-99",*,31:34:00,11,26,0.423,8,18,0.444,3,8,0.375,0.577,1,1,1,2,9,11,1,1,0,3,0,31,20,20
938,3/1/24,GSW,TOR,"W, 120-105",*,30:06:00,9,22,0.409,7,15,0.467,2,7,0.286,0.568,0,0,,2,4,6,6,0,0,4,2,25,15.2,12
939,3/3/24,GSW,BOS,"L, 88-140",*,16:41,2,13,0.154,0,9,0,2,4,0.5,0.154,0,0,,0,1,1,3,0,0,2,0,4,-3.9,-29
940,3/6/24,GSW,MIL,"W, 125-90",*,30:46:00,10,18,0.556,6,10,0.6,4,8,0.5,0.722,3,4,0.75,2,6,8,5,0,0,2,1,29,24.3,15
941,3/7/24,GSW,CHI,"L, 122-125",*,28:42:00,5,18,0.278,3,12,0.25,2,6,0.333,0.361,2,2,1,0,3,3,1,0,0,2,1,15,3.6,9
941-1,3/9/24,GSW,SAS,"L, 113-126",Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
941-2,3/11/24,GSW,SAS,"W, 112-102",Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
941-3,3/13/24,GSW,DAL,"L, 99-109",Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
942,3/16/24,GSW,LAL,"W, 128-121",*,33:52:00,12,24,0.5,3,10,0.3,9,14,0.643,0.563,4,5,0.8,1,5,6,5,2,0,1,0,31,25.3,4
943,3/18/24,GSW,NYK,"L, 112-119",*,33:19:00,8,20,0.4,4,13,0.308,4,7,0.571,0.5,7,7,1,0,5,5,5,0,0,2,1,27,18.8,-9
944,3/20/24,GSW,MEM,"W, 137-116",*,24:05:00,5,9,0.556,4,7,0.571,1,2,0.5,0.778,0,0,,1,1,2,3,0,1,2,1,14,11.1,17
945,3/22/24,GSW,IND,"L, 111-123",*,34:53:00,9,24,0.375,6,18,0.333,3,6,0.5,0.5,1,1,1,3,8,11,5,0,0,1,0,25,18.8,-13
946,3/24/24,GSW,MIN,"L, 110-114",*,29:51:00,9,21,0.429,5,11,0.455,4,10,0.4,0.548,8,8,1,0,4,4,3,0,0,2,1,31,20.8,6
947,3/26/24,GSW,MIA,"W, 113-92",*,31:01:00,7,15,0.467,3,10,0.3,4,5,0.8,0.567,0,0,,1,1,2,6,0,0,1,1,17,13.1,19
948,3/27/24,GSW,ORL,"W, 101-93",*,35:01:00,6,18,0.333,3,8,0.375,3,10,0.3,0.417,2,2,1,0,4,4,10,0,0,2,2,17,12.2,18
949,3/29/24,GSW,CHA,"W, 115-97",*,32:08:00,9,18,0.5,4,11,0.364,5,7,0.714,0.611,1,1,1,0,1,1,4,1,0,0,1,23,17.7,13
950,3/31/24,GSW,SAS,"W, 117-113",*,32:32:00,12,23,0.522,7,15,0.467,5,8,0.625,0.674,2,2,1,0,1,1,8,0,0,4,1,33,23.2,12
951,4/2/24,GSW,DAL,"W, 104-100",*,31:34:00,5,18,0.278,3,5,0.6,2,13,0.154,0.361,0,0,,0,7,7,7,1,2,4,1,13,7.4,-4
952,4/4/24,GSW,HOU,"W, 133-110",*,30:39:00,9,14,0.643,2,6,0.333,7,8,0.875,0.714,9,9,1,0,6,6,6,0,0,3,2,29,25,29
953,4/5/24,GSW,DAL,"L, 106-108",*,35:25:00,9,23,0.391,5,14,0.357,4,9,0.444,0.5,5,6,0.833,1,5,6,5,1,0,2,2,28,19,-5
953-1,4/7/24,GSW,UTA,"W, 118-110",Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
954,4/9/24,GSW,LAL,"W, 134-120",*,32:19:00,7,9,0.778,6,6,1,1,3,0.333,1.111,3,4,0.75,0,7,7,8,1,2,1,2,23,27.4,13
955,4/11/24,GSW,POR,"W, 100-92",*,36:22:00,8,22,0.364,5,16,0.313,3,6,0.5,0.477,1,1,1,0,7,7,8,1,2,2,0,22,17.9,7
956,4/12/24,GSW,NOP,"L, 109-114",*,32:23:00,12,23,0.522,7,13,0.538,5,10,0.5,0.674,2,2,1,0,4,4,5,1,0,7,2,33,19.6,-8
956-1,4/14/24,GSW,UTA,"W, 123-116",Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac,Inac
